delete from omoccurrencesESA where occid='27835085';
delete from omoccurrencesESA where occid='27835086';
delete from omoccurrencesESA where occid='27835087';
delete from omoccurrencesESA where occid='27835088';
delete from omoccurrencesESA where occid='27835090';
delete from omoccurrencesESA where occid='27835091';
delete from omoccurrencesESA where occid='27835092';
delete from omoccurrencesESA where occid='27835107';
delete from omoccurrencesESA where occid='27835108';
delete from omoccurrencesESA where occid='27835109';
delete from omoccurrencesESA where occid='27835110';
delete from omoccurrencesESA where occid='27835123';
delete from omoccurrencesESA where occid='27835124';
delete from omoccurrencesESA where occid='27835125';
delete from omoccurrencesESA where occid='27835126';
delete from omoccurrencesESA where occid='27835127';
delete from omoccurrencesESA where occid='27835128';
delete from omoccurrencesESA where occid='27835129';
delete from omoccurrencesESA where occid='27835130';
delete from omoccurrencesESA where occid='27835131';
delete from omoccurrencesESA where occid='27835132';
delete from omoccurrencesESA where occid='27835133';
delete from omoccurrencesESA where occid='27835134';
delete from omoccurrencesESA where occid='27835135';
delete from omoccurrencesESA where occid='27835136';
delete from omoccurrencesESA where occid='27835137';
delete from omoccurrencesESA where occid='27835138';
delete from omoccurrencesESA where occid='27835796';
delete from omoccurrencesESA where occid='27835797';
delete from omoccurrencesESA where occid='27835798';
delete from omoccurrencesESA where occid='27835799';
delete from omoccurrencesESA where occid='27835800';
delete from omoccurrencesESA where occid='27835801';
delete from omoccurrencesESA where occid='27838516';
delete from omoccurrencesESA where occid='27838517';
delete from omoccurrencesESA where occid='27838518';
delete from omoccurrencesESA where occid='27838519';
delete from omoccurrencesESA where occid='27838520';
delete from omoccurrencesESA where occid='27838521';
delete from omoccurrencesESA where occid='27838522';
delete from omoccurrencesESA where occid='27838523';
delete from omoccurrencesESA where occid='27838524';
delete from omoccurrencesESA where occid='27838525';
delete from omoccurrencesESA where occid='27838549';
delete from omoccurrencesESA where occid='27838550';
delete from omoccurrencesESA where occid='27838551';
delete from omoccurrencesESA where occid='27838552';
delete from omoccurrencesESA where occid='27838553';
delete from omoccurrencesESA where occid='27838554';
delete from omoccurrencesESA where occid='27838555';
delete from omoccurrencesESA where occid='27838556';
delete from omoccurrencesESA where occid='27838557';
delete from omoccurrencesESA where occid='27838558';
delete from omoccurrencesESA where occid='27838559';
delete from omoccurrencesESA where occid='27838560';
delete from omoccurrencesESA where occid='27838561';
delete from omoccurrencesESA where occid='27838562';
delete from omoccurrencesESA where occid='27838563';
delete from omoccurrencesESA where occid='27838564';
delete from omoccurrencesESA where occid='27838592';
delete from omoccurrencesESA where occid='27838593';
delete from omoccurrencesESA where occid='27838594';
delete from omoccurrencesESA where occid='27838595';
delete from omoccurrencesESA where occid='27838612';
delete from omoccurrencesESA where occid='27835805';
delete from omoccurrencesESA where occid='27835807';
delete from omoccurrencesESA where occid='27835808';
delete from omoccurrencesESA where occid='27835809';
delete from omoccurrencesESA where occid='27835810';
delete from omoccurrencesESA where occid='27835811';
delete from omoccurrencesESA where occid='27835812';
delete from omoccurrencesESA where occid='27835813';
delete from omoccurrencesESA where occid='27835814';
delete from omoccurrencesESA where occid='27837122';
delete from omoccurrencesESA where occid='32455218';
delete from omoccurrencesESA where occid='32455219';
delete from omoccurrencesESA where occid='32281825';
delete from omoccurrencesESA where occid='27835167';
delete from omoccurrencesESA where occid='27835168';
delete from omoccurrencesESA where occid='27835169';
delete from omoccurrencesESA where occid='27835170';
delete from omoccurrencesESA where occid='27835171';
delete from omoccurrencesESA where occid='27835172';
delete from omoccurrencesESA where occid='27835173';
delete from omoccurrencesESA where occid='27835174';
delete from omoccurrencesESA where occid='27835175';
delete from omoccurrencesESA where occid='27835176';
delete from omoccurrencesESA where occid='27835177';
delete from omoccurrencesESA where occid='27835178';
delete from omoccurrencesESA where occid='32201697';
delete from omoccurrencesESA where occid='32257220';
delete from omoccurrencesESA where occid='32274220';
delete from omoccurrencesESA where occid='32257012';
delete from omoccurrencesESA where occid='32256990';
delete from omoccurrencesESA where occid='32275586';
delete from omoccurrencesESA where occid='32278343';
delete from omoccurrencesESA where occid='32277721';
delete from omoccurrencesESA where occid='32274332';
delete from omoccurrencesESA where occid='32266818';
delete from omoccurrencesESA where occid='32278544';
delete from omoccurrencesESA where occid='32490809';
delete from omoccurrencesESA where occid='32490810';
delete from omoccurrencesESA where occid='32280466';
delete from omoccurrencesESA where occid='32275811';
delete from omoccurrencesESA where occid='32425355';
delete from omoccurrencesESA where occid='32421929';
delete from omoccurrencesESA where occid='32422081';
delete from omoccurrencesESA where occid='32421384';
delete from omoccurrencesESA where occid='32421385';
delete from omoccurrencesESA where occid='32422082';
delete from omoccurrencesESA where occid='32422055';
delete from omoccurrencesESA where occid='32422083';
delete from omoccurrencesESA where occid='32421332';
delete from omoccurrencesESA where occid='32421333';
delete from omoccurrencesESA where occid='32422416';
delete from omoccurrencesESA where occid='32421334';
delete from omoccurrencesESA where occid='32421386';
delete from omoccurrencesESA where occid='32421388';
delete from omoccurrencesESA where occid='32421387';
delete from omoccurrencesESA where occid='32422417';
delete from omoccurrencesESA where occid='32421370';
delete from omoccurrencesESA where occid='32421448';
delete from omoccurrencesESA where occid='32421449';
delete from omoccurrencesESA where occid='32421450';
delete from omoccurrencesESA where occid='32422021';
delete from omoccurrencesESA where occid='32422022';
delete from omoccurrencesESA where occid='32421371';
delete from omoccurrencesESA where occid='32422163';
delete from omoccurrencesESA where occid='32422164';
delete from omoccurrencesESA where occid='32422165';
delete from omoccurrencesESA where occid='32280819';
delete from omoccurrencesESA where occid='32421814';
delete from omoccurrencesESA where occid='32421815';
delete from omoccurrencesESA where occid='27835836';
delete from omoccurrencesESA where occid='27835837';
delete from omoccurrencesESA where occid='27835838';
delete from omoccurrencesESA where occid='27835842';
delete from omoccurrencesESA where occid='32313941';
delete from omoccurrencesESA where occid='32313317';
delete from omoccurrencesESA where occid='32313942';
delete from omoccurrencesESA where occid='32313943';
delete from omoccurrencesESA where occid='32313857';
delete from omoccurrencesESA where occid='32311362';
delete from omoccurrencesESA where occid='32313944';
delete from omoccurrencesESA where occid='32313945';
delete from omoccurrencesESA where occid='32313946';
delete from omoccurrencesESA where occid='32313947';
delete from omoccurrencesESA where occid='32311363';
delete from omoccurrencesESA where occid='32313948';
delete from omoccurrencesESA where occid='32313720';
delete from omoccurrencesESA where occid='32313949';
delete from omoccurrencesESA where occid='32311101';
delete from omoccurrencesESA where occid='32313488';
delete from omoccurrencesESA where occid='32311772';
delete from omoccurrencesESA where occid='32311364';
delete from omoccurrencesESA where occid='32312651';
delete from omoccurrencesESA where occid='32312705';
delete from omoccurrencesESA where occid='32474242';
delete from omoccurrencesESA where occid='32313298';
delete from omoccurrencesESA where occid='32311773';
delete from omoccurrencesESA where occid='32312613';
delete from omoccurrencesESA where occid='32311774';
delete from omoccurrencesESA where occid='32316051';
delete from omoccurrencesESA where occid='32312652';
delete from omoccurrencesESA where occid='32312653';
delete from omoccurrencesESA where occid='32316052';
delete from omoccurrencesESA where occid='32312007';
delete from omoccurrencesESA where occid='32311775';
delete from omoccurrencesESA where occid='32311531';
delete from omoccurrencesESA where occid='32313858';
delete from omoccurrencesESA where occid='32311658';
delete from omoccurrencesESA where occid='32311659';
delete from omoccurrencesESA where occid='32316053';
delete from omoccurrencesESA where occid='32311660';
delete from omoccurrencesESA where occid='32311661';
delete from omoccurrencesESA where occid='32316054';
delete from omoccurrencesESA where occid='32312654';
delete from omoccurrencesESA where occid='32310639';
delete from omoccurrencesESA where occid='32311776';
delete from omoccurrencesESA where occid='32311365';
delete from omoccurrencesESA where occid='32474243';
delete from omoccurrencesESA where occid='32316055';
delete from omoccurrencesESA where occid='32311777';
delete from omoccurrencesESA where occid='32311340';
delete from omoccurrencesESA where occid='32316056';
delete from omoccurrencesESA where occid='32311778';
delete from omoccurrencesESA where occid='32313950';
delete from omoccurrencesESA where occid='32313951';
delete from omoccurrencesESA where occid='32311662';
delete from omoccurrencesESA where occid='32312581';
delete from omoccurrencesESA where occid='32312669';
delete from omoccurrencesESA where occid='32313311';
delete from omoccurrencesESA where occid='32311041';
delete from omoccurrencesESA where occid='32311663';
delete from omoccurrencesESA where occid='32313952';
delete from omoccurrencesESA where occid='32311820';
delete from omoccurrencesESA where occid='32311102';
delete from omoccurrencesESA where occid='32312655';
delete from omoccurrencesESA where occid='32312008';
delete from omoccurrencesESA where occid='32313489';
delete from omoccurrencesESA where occid='32311664';
delete from omoccurrencesESA where occid='32311779';
delete from omoccurrencesESA where occid='32313185';
delete from omoccurrencesESA where occid='32312009';
delete from omoccurrencesESA where occid='32312010';
delete from omoccurrencesESA where occid='32313490';
delete from omoccurrencesESA where occid='32313491';
delete from omoccurrencesESA where occid='32313299';
delete from omoccurrencesESA where occid='32313953';
delete from omoccurrencesESA where occid='32312582';
delete from omoccurrencesESA where occid='32313492';
delete from omoccurrencesESA where occid='32313721';
delete from omoccurrencesESA where occid='32316058';
delete from omoccurrencesESA where occid='32311104';
delete from omoccurrencesESA where occid='32313493';
delete from omoccurrencesESA where occid='32310640';
delete from omoccurrencesESA where occid='32312656';
delete from omoccurrencesESA where occid='32316059';
delete from omoccurrencesESA where occid='32311780';
delete from omoccurrencesESA where occid='32316060';
delete from omoccurrencesESA where occid='32316061';
delete from omoccurrencesESA where occid='32311781';
delete from omoccurrencesESA where occid='32316062';
delete from omoccurrencesESA where occid='32313186';
delete from omoccurrencesESA where occid='32313701';
delete from omoccurrencesESA where occid='32310641';
delete from omoccurrencesESA where occid='32312706';
delete from omoccurrencesESA where occid='32311782';
delete from omoccurrencesESA where occid='32311366';
delete from omoccurrencesESA where occid='32310642';
delete from omoccurrencesESA where occid='32310643';
delete from omoccurrencesESA where occid='32312011';
delete from omoccurrencesESA where occid='32316063';
delete from omoccurrencesESA where occid='32312583';
delete from omoccurrencesESA where occid='32312670';
delete from omoccurrencesESA where occid='32311692';
delete from omoccurrencesESA where occid='32311105';
delete from omoccurrencesESA where occid='32311367';
delete from omoccurrencesESA where occid='32311106';
delete from omoccurrencesESA where occid='32311783';
delete from omoccurrencesESA where occid='32311784';
delete from omoccurrencesESA where occid='32316064';
delete from omoccurrencesESA where occid='32311785';
delete from omoccurrencesESA where occid='32312657';
delete from omoccurrencesESA where occid='32316065';
delete from omoccurrencesESA where occid='32316066';
delete from omoccurrencesESA where occid='32316067';
delete from omoccurrencesESA where occid='32312608';
delete from omoccurrencesESA where occid='32312012';
delete from omoccurrencesESA where occid='32316068';
delete from omoccurrencesESA where occid='32311786';
delete from omoccurrencesESA where occid='32313187';
delete from omoccurrencesESA where occid='32310644';
delete from omoccurrencesESA where occid='32310645';
delete from omoccurrencesESA where occid='32311787';
delete from omoccurrencesESA where occid='32311368';
delete from omoccurrencesESA where occid='32313494';
delete from omoccurrencesESA where occid='32313039';
delete from omoccurrencesESA where occid='32311788';
delete from omoccurrencesESA where occid='32312658';
delete from omoccurrencesESA where occid='32312013';
delete from omoccurrencesESA where occid='32311644';
delete from omoccurrencesESA where occid='32313954';
delete from omoccurrencesESA where occid='32313859';
delete from omoccurrencesESA where occid='32311107';
delete from omoccurrencesESA where occid='32311369';
delete from omoccurrencesESA where occid='32312014';
delete from omoccurrencesESA where occid='32311108';
delete from omoccurrencesESA where occid='32312659';
delete from omoccurrencesESA where occid='32313860';
delete from omoccurrencesESA where occid='32474244';
delete from omoccurrencesESA where occid='32311109';
delete from omoccurrencesESA where occid='32311665';
delete from omoccurrencesESA where occid='32313955';
delete from omoccurrencesESA where occid='32311790';
delete from omoccurrencesESA where occid='32313861';
delete from omoccurrencesESA where occid='32316073';
delete from omoccurrencesESA where occid='32313188';
delete from omoccurrencesESA where occid='32313495';
delete from omoccurrencesESA where occid='32311370';
delete from omoccurrencesESA where occid='32311021';
delete from omoccurrencesESA where occid='32312584';
delete from omoccurrencesESA where occid='32312015';
delete from omoccurrencesESA where occid='32316074';
delete from omoccurrencesESA where occid='32312707';
delete from omoccurrencesESA where occid='32316075';
delete from omoccurrencesESA where occid='32312708';
delete from omoccurrencesESA where occid='32313956';
delete from omoccurrencesESA where occid='32311022';
delete from omoccurrencesESA where occid='32311023';
delete from omoccurrencesESA where occid='32313300';
delete from omoccurrencesESA where occid='32312585';
delete from omoccurrencesESA where occid='32313301';
delete from omoccurrencesESA where occid='32311791';
delete from omoccurrencesESA where occid='32313302';
delete from omoccurrencesESA where occid='32311792';
delete from omoccurrencesESA where occid='32474245';
delete from omoccurrencesESA where occid='32313957';
delete from omoccurrencesESA where occid='32311793';
delete from omoccurrencesESA where occid='32311794';
delete from omoccurrencesESA where occid='32313862';
delete from omoccurrencesESA where occid='32313303';
delete from omoccurrencesESA where occid='32316076';
delete from omoccurrencesESA where occid='32313312';
delete from omoccurrencesESA where occid='32310646';
delete from omoccurrencesESA where occid='32312016';
delete from omoccurrencesESA where occid='32313702';
delete from omoccurrencesESA where occid='32311110';
delete from omoccurrencesESA where occid='32312017';
delete from omoccurrencesESA where occid='32311666';
delete from omoccurrencesESA where occid='32313189';
delete from omoccurrencesESA where occid='32316077';
delete from omoccurrencesESA where occid='32312018';
delete from omoccurrencesESA where occid='32311795';
delete from omoccurrencesESA where occid='32313496';
delete from omoccurrencesESA where occid='32311796';
delete from omoccurrencesESA where occid='32313958';
delete from omoccurrencesESA where occid='32313959';
delete from omoccurrencesESA where occid='32313960';
delete from omoccurrencesESA where occid='32312019';
delete from omoccurrencesESA where occid='32311024';
delete from omoccurrencesESA where occid='32316080';
delete from omoccurrencesESA where occid='32311797';
delete from omoccurrencesESA where occid='32311798';
delete from omoccurrencesESA where occid='32316081';
delete from omoccurrencesESA where occid='32313304';
delete from omoccurrencesESA where occid='32313497';
delete from omoccurrencesESA where occid='32313498';
delete from omoccurrencesESA where occid='32313863';
delete from omoccurrencesESA where occid='32311111';
delete from omoccurrencesESA where occid='32316082';
delete from omoccurrencesESA where occid='32312020';
delete from omoccurrencesESA where occid='32316083';
delete from omoccurrencesESA where occid='32310647';
delete from omoccurrencesESA where occid='32311371';
delete from omoccurrencesESA where occid='32316084';
delete from omoccurrencesESA where occid='32311372';
delete from omoccurrencesESA where occid='32316085';
delete from omoccurrencesESA where occid='32316086';
delete from omoccurrencesESA where occid='32316087';
delete from omoccurrencesESA where occid='32316088';
delete from omoccurrencesESA where occid='32312021';
delete from omoccurrencesESA where occid='32311025';
delete from omoccurrencesESA where occid='32311799';
delete from omoccurrencesESA where occid='32314430';
delete from omoccurrencesESA where occid='32313499';
delete from omoccurrencesESA where occid='32311800';
delete from omoccurrencesESA where occid='32311801';
delete from omoccurrencesESA where occid='32311112';
delete from omoccurrencesESA where occid='32313864';
delete from omoccurrencesESA where occid='32311802';
delete from omoccurrencesESA where occid='32313865';
delete from omoccurrencesESA where occid='32312022';
delete from omoccurrencesESA where occid='32313313';
delete from omoccurrencesESA where occid='32312023';
delete from omoccurrencesESA where occid='32313961';
delete from omoccurrencesESA where occid='32311821';
delete from omoccurrencesESA where occid='32311373';
delete from omoccurrencesESA where occid='32313962';
delete from omoccurrencesESA where occid='32313963';
delete from omoccurrencesESA where occid='32312024';
delete from omoccurrencesESA where occid='32313500';
delete from omoccurrencesESA where occid='32313190';
delete from omoccurrencesESA where occid='32311374';
delete from omoccurrencesESA where occid='32316089';
delete from omoccurrencesESA where occid='32312660';
delete from omoccurrencesESA where occid='32313195';
delete from omoccurrencesESA where occid='32311026';
delete from omoccurrencesESA where occid='32316090';
delete from omoccurrencesESA where occid='32474246';
delete from omoccurrencesESA where occid='32310649';
delete from omoccurrencesESA where occid='32311667';
delete from omoccurrencesESA where occid='32312025';
delete from omoccurrencesESA where occid='32311803';
delete from omoccurrencesESA where occid='32316091';
delete from omoccurrencesESA where occid='32316092';
delete from omoccurrencesESA where occid='32316093';
delete from omoccurrencesESA where occid='32311113';
delete from omoccurrencesESA where occid='32311668';
delete from omoccurrencesESA where occid='32311804';
delete from omoccurrencesESA where occid='32313866';
delete from omoccurrencesESA where occid='32312026';
delete from omoccurrencesESA where occid='32312586';
delete from omoccurrencesESA where occid='32313964';
delete from omoccurrencesESA where occid='32311805';
delete from omoccurrencesESA where occid='32313501';
delete from omoccurrencesESA where occid='32310650';
delete from omoccurrencesESA where occid='32311114';
delete from omoccurrencesESA where occid='32311806';
delete from omoccurrencesESA where occid='32316094';
delete from omoccurrencesESA where occid='32316095';
delete from omoccurrencesESA where occid='32312587';
delete from omoccurrencesESA where occid='32312027';
delete from omoccurrencesESA where occid='32316097';
delete from omoccurrencesESA where occid='32311822';
delete from omoccurrencesESA where occid='32313502';
delete from omoccurrencesESA where occid='32316098';
delete from omoccurrencesESA where occid='32311807';
delete from omoccurrencesESA where occid='32316099';
delete from omoccurrencesESA where occid='32312028';
delete from omoccurrencesESA where occid='32316100';
delete from omoccurrencesESA where occid='32313191';
delete from omoccurrencesESA where occid='32313503';
delete from omoccurrencesESA where occid='32311115';
delete from omoccurrencesESA where occid='32312661';
delete from omoccurrencesESA where occid='32316101';
delete from omoccurrencesESA where occid='32313722';
delete from omoccurrencesESA where occid='32313965';
delete from omoccurrencesESA where occid='32313192';
delete from omoccurrencesESA where occid='32310651';
delete from omoccurrencesESA where occid='32313504';
delete from omoccurrencesESA where occid='32313505';
delete from omoccurrencesESA where occid='32313040';
delete from omoccurrencesESA where occid='32313041';
delete from omoccurrencesESA where occid='32311116';
delete from omoccurrencesESA where occid='32311117';
delete from omoccurrencesESA where occid='32313193';
delete from omoccurrencesESA where occid='32313194';
delete from omoccurrencesESA where occid='32311669';
delete from omoccurrencesESA where occid='32311670';
delete from omoccurrencesESA where occid='32258105';
delete from omoccurrencesESA where occid='32278535';
delete from omoccurrencesESA where occid='32258597';
delete from omoccurrencesESA where occid='32266751';
delete from omoccurrencesESA where occid='32266752';
delete from omoccurrencesESA where occid='32266753';
delete from omoccurrencesESA where occid='32266754';
delete from omoccurrencesESA where occid='32266755';
delete from omoccurrencesESA where occid='32266756';
delete from omoccurrencesESA where occid='32266757';
delete from omoccurrencesESA where occid='32266758';
delete from omoccurrencesESA where occid='32266005';
delete from omoccurrencesESA where occid='32266759';
delete from omoccurrencesESA where occid='32266760';
delete from omoccurrencesESA where occid='32266761';
delete from omoccurrencesESA where occid='32266762';
delete from omoccurrencesESA where occid='32258598';
delete from omoccurrencesESA where occid='32258599';
delete from omoccurrencesESA where occid='32254292';
delete from omoccurrencesESA where occid='32254293';
delete from omoccurrencesESA where occid='32258106';
delete from omoccurrencesESA where occid='32274761';
delete from omoccurrencesESA where occid='32274762';
delete from omoccurrencesESA where occid='32258107';
delete from omoccurrencesESA where occid='32266764';
delete from omoccurrencesESA where occid='32257925';
delete from omoccurrencesESA where occid='32266765';
delete from omoccurrencesESA where occid='32278181';
delete from omoccurrencesESA where occid='32258108';
delete from omoccurrencesESA where occid='32266766';
delete from omoccurrencesESA where occid='32275706';
delete from omoccurrencesESA where occid='32275707';
delete from omoccurrencesESA where occid='32281216';
delete from omoccurrencesESA where occid='32254294';
delete from omoccurrencesESA where occid='32254296';
delete from omoccurrencesESA where occid='32254297';
delete from omoccurrencesESA where occid='32254298';
delete from omoccurrencesESA where occid='32264204';
delete from omoccurrencesESA where occid='32264465';
delete from omoccurrencesESA where occid='32258600';
delete from omoccurrencesESA where occid='32266769';
delete from omoccurrencesESA where occid='32266770';
delete from omoccurrencesESA where occid='32254299';
delete from omoccurrencesESA where occid='32264205';
delete from omoccurrencesESA where occid='32278536';
delete from omoccurrencesESA where occid='32254300';
delete from omoccurrencesESA where occid='32254301';
delete from omoccurrencesESA where occid='32266771';
delete from omoccurrencesESA where occid='32264466';
delete from omoccurrencesESA where occid='32250226';
delete from omoccurrencesESA where occid='32264131';
delete from omoccurrencesESA where occid='32254302';
delete from omoccurrencesESA where occid='32249602';
delete from omoccurrencesESA where occid='32258109';
delete from omoccurrencesESA where occid='32264133';
delete from omoccurrencesESA where occid='32264134';
delete from omoccurrencesESA where occid='32278672';
delete from omoccurrencesESA where occid='32281647';
delete from omoccurrencesESA where occid='32281648';
delete from omoccurrencesESA where occid='32281649';
delete from omoccurrencesESA where occid='32281650';
delete from omoccurrencesESA where occid='32254304';
delete from omoccurrencesESA where occid='32254305';
delete from omoccurrencesESA where occid='32254306';
delete from omoccurrencesESA where occid='32254307';
delete from omoccurrencesESA where occid='32278673';
delete from omoccurrencesESA where occid='32254308';
delete from omoccurrencesESA where occid='32264135';
delete from omoccurrencesESA where occid='32254309';
delete from omoccurrencesESA where occid='32254310';
delete from omoccurrencesESA where occid='32280191';
delete from omoccurrencesESA where occid='32254314';
delete from omoccurrencesESA where occid='32254315';
delete from omoccurrencesESA where occid='32250227';
delete from omoccurrencesESA where occid='32257647';
delete from omoccurrencesESA where occid='32266791';
delete from omoccurrencesESA where occid='32250228';
delete from omoccurrencesESA where occid='32254316';
delete from omoccurrencesESA where occid='32250229';
delete from omoccurrencesESA where occid='32250230';
delete from omoccurrencesESA where occid='32265138';
delete from omoccurrencesESA where occid='32265139';
delete from omoccurrencesESA where occid='32254317';
delete from omoccurrencesESA where occid='32254318';
delete from omoccurrencesESA where occid='32254319';
delete from omoccurrencesESA where occid='32259670';
delete from omoccurrencesESA where occid='32259671';
delete from omoccurrencesESA where occid='32257490';
delete from omoccurrencesESA where occid='32259211';
delete from omoccurrencesESA where occid='32258601';
delete from omoccurrencesESA where occid='32278677';
delete from omoccurrencesESA where occid='32278678';
delete from omoccurrencesESA where occid='32278679';
delete from omoccurrencesESA where occid='32278680';
delete from omoccurrencesESA where occid='32278681';
delete from omoccurrencesESA where occid='32278682';
delete from omoccurrencesESA where occid='32266798';
delete from omoccurrencesESA where occid='32259672';
delete from omoccurrencesESA where occid='32254322';
delete from omoccurrencesESA where occid='32258110';
delete from omoccurrencesESA where occid='32254067';
delete from omoccurrencesESA where occid='32254324';
delete from omoccurrencesESA where occid='32254068';
delete from omoccurrencesESA where occid='32254069';
delete from omoccurrencesESA where occid='32492768';
delete from omoccurrencesESA where occid='32254327';
delete from omoccurrencesESA where occid='32258111';
delete from omoccurrencesESA where occid='32264450';
delete from omoccurrencesESA where occid='32264468';
delete from omoccurrencesESA where occid='32275049';
delete from omoccurrencesESA where occid='32254328';
delete from omoccurrencesESA where occid='32254329';
delete from omoccurrencesESA where occid='32264470';
delete from omoccurrencesESA where occid='32254330';
delete from omoccurrencesESA where occid='32254331';
delete from omoccurrencesESA where occid='32254070';
delete from omoccurrencesESA where occid='32254332';
delete from omoccurrencesESA where occid='32254333';
delete from omoccurrencesESA where occid='32254334';
delete from omoccurrencesESA where occid='32254335';
delete from omoccurrencesESA where occid='32254336';
delete from omoccurrencesESA where occid='32254337';
delete from omoccurrencesESA where occid='32281349';
delete from omoccurrencesESA where occid='32254338';
delete from omoccurrencesESA where occid='32266733';
delete from omoccurrencesESA where occid='32257482';
delete from omoccurrencesESA where occid='32258594';
delete from omoccurrencesESA where occid='32266735';
delete from omoccurrencesESA where occid='32278666';
delete from omoccurrencesESA where occid='32258595';
delete from omoccurrencesESA where occid='32278667';
delete from omoccurrencesESA where occid='32278455';
delete from omoccurrencesESA where occid='32278456';
delete from omoccurrencesESA where occid='32278457';
delete from omoccurrencesESA where occid='32266740';
delete from omoccurrencesESA where occid='32257483';
delete from omoccurrencesESA where occid='32258596';
delete from omoccurrencesESA where occid='32254283';
delete from omoccurrencesESA where occid='32254284';
delete from omoccurrencesESA where occid='32254285';
delete from omoccurrencesESA where occid='32257484';
delete from omoccurrencesESA where occid='32257485';
delete from omoccurrencesESA where occid='32257486';
delete from omoccurrencesESA where occid='32254287';
delete from omoccurrencesESA where occid='32254288';
delete from omoccurrencesESA where occid='32254289';
delete from omoccurrencesESA where occid='32258104';
delete from omoccurrencesESA where occid='32278534';
delete from omoccurrencesESA where occid='32504636';
delete from omoccurrencesESA where occid='32260810';
delete from omoccurrencesESA where occid='32260811';
delete from omoccurrencesESA where occid='32278661';
delete from omoccurrencesESA where occid='32551817';
delete from omoccurrencesESA where occid='32551819';
delete from omoccurrencesESA where occid='32551820';
delete from omoccurrencesESA where occid='32511597';
delete from omoccurrencesESA where occid='32278662';
delete from omoccurrencesESA where occid='32479876';
delete from omoccurrencesESA where occid='32486803';
delete from omoccurrencesESA where occid='32264102';
delete from omoccurrencesESA where occid='32551822';
delete from omoccurrencesESA where occid='32485376';
delete from omoccurrencesESA where occid='32274760';
