#taxonomy cleaning and duplicate record cleaning
#October 25

Update omoccurrencesESA set `order`='Geophilomorpha' where family='Gonibregmatidae';
Update omoccurrencesESA set `order`='Geophilomorpha' where family='Himantariidae';
Update omoccurrencesESA set `order`='Geophilomorpha' where family='Linotaeniidae';
Update omoccurrencesESA set `order`='Geophilomorpha' where family='Macronicophilidae';
Update omoccurrencesESA set `order`='Geophilomorpha' where family='Mecistocephalidae';
Update omoccurrencesESA set `order`='Geophilomorpha' where family='Neogeophilidae';
Update omoccurrencesESA set `order`='Geophilomorpha' where family='Oryidae';
Update omoccurrencesESA set `order`='Glomerida' where family='Glomeridae';
Update omoccurrencesESA set `order`='Spirobolida' where family='Pachybolidae';
Update omoccurrencesESA set `order`='Spirobolida' where family='Spirobolidae';
Update omoccurrencesESA set `order`='Spirobolida' where family='Floridobolidae';
Update omoccurrencesESA set `order`='Spirobolida' where family='Messicobolidae';
Update omoccurrencesESA set `order`='Spirobolida' where family='Allopocockiidae';
Update omoccurrencesESA set `order`='Spirobolida' where family='Typhlobolellidae';
Update omoccurrencesESA set `order`='Spirobolida' where family='Atopetholidae';
Update omoccurrencesESA set `order`='Spirobolida' where family='Spirobolellidae';
Update omoccurrencesESA set `order`='Spirobolida' where family='Rhinocricidae';
Update omoccurrencesESA set `order`='Spirobolida' where family='Pseudospirobolellidae';
Update omoccurrencesESA set `order`='Spirobolida' where family='Trigoniulidae';
Update omoccurrencesESA set `order`='Spirostreptida' where family='Cambalopsidae';
Update omoccurrencesESA set `order`='Polyzoniida' where family='Hirudisomatidae';
Update omoccurrencesESA set `order`='Polyzoniida' where family='Polyzoniidae';
Update omoccurrencesESA set `order`='Polyzoniida' where family='Siphonotidae';
Update omoccurrencesESA set `order`='Platydesmida' where family='Platydesmidae';
Update omoccurrencesESA set `order`='Platydesmida' where family='Andrognathidae';
Update omoccurrencesESA set `order`='Pauropodina' where family='Millotauropodidae';
Update omoccurrencesESA set `order`='Pauropodina' where family='Pauropodidae';
Update omoccurrencesESA set `order`='Pauropodina' where family='Afrauropodidae';
Update omoccurrencesESA set `order`='Pauropodina' where family='Brachypauropodidae';
Update omoccurrencesESA set `order`='Leptostraca' where family='Paranebaliidae';
Update omoccurrencesESA set `order`='Leptostraca' where family='Nebaliopsididae';
Update omoccurrencesESA set `order`='Leptostraca' where family='Nebaliidae';
Update omoccurrencesESA set `order`='Lithobiomorpha' where family='Lithobiidae';
Update omoccurrencesESA set `order`='Lithobiomorpha' where family='Henicopidae';
Update omoccurrencesESA set `order`='Glomeridesmida' where family='Glomeridesmidae';
Update omoccurrencesESA set `order`='Stemmiulida' where family='Stemmiulidae';
Update omoccurrencesESA set `order`='Siphoniulida' where family='Siphoniulidae';
Update omoccurrencesESA set `order`='Siphonophorida' where family='Siphonophoridae';
Update omoccurrencesESA set `order`='Siphonophorida' where family='Siphonorhinidae';
Update omoccurrencesESA set `order`='Callipodida' where family='Abacionidae';
Update omoccurrencesESA set `order`='Callipodida' where family='Schizopetalidae';
Update omoccurrencesESA set `order`='Podocopida' where family='Brachycytheridae';
Update omoccurrencesESA set `order`='Podocopida' where family='Progonocytheridae';
Update omoccurrencesESA set `order`='Nectiopoda' where family='Godzilliidae';
Update omoccurrencesESA set `order`='Nectiopoda' where family='Speleonectidae';
Update omoccurrencesESA set `order`='Poecilostomatoida' where family='Macrochironidae';
Update omoccurrencesESA set `order`='Poecilostomatoida' where family='Lubbockiidae';
Update omoccurrencesESA set `order`='Poecilostomatoida' where family='Kelleriidae';
Update omoccurrencesESA set `order`='Poecilostomatoida' where family='Anchimolgidae';
Update omoccurrencesESA set `order`='Poecilostomatoida' where family='Anomoclausiidae';
Update omoccurrencesESA set `order`='Poecilostomatoida' where family='Antheacheridae';
Update omoccurrencesESA set `order`='Poecilostomatoida' where family='Anthessiidae';
Update omoccurrencesESA set `order`='Poecilostomatoida' where family='Catiniidae';
Update omoccurrencesESA set `order`='Poecilostomatoida' where family='Chitonophilidae';
Update omoccurrencesESA set `order`='Poecilostomatoida' where family='Corallovexiidae';
Update omoccurrencesESA set `order`='Poecilostomatoida' where family='Echiurophilidae';
Update omoccurrencesESA set `order`='Poecilostomatoida' where family='Entobiidae';
Update omoccurrencesESA set `order`='Poecilostomatoida' where family='Erebonasteridae';
Update omoccurrencesESA set `order`='Poecilostomatoida' where family='Gastrodelphyidae';
Update omoccurrencesESA set `order`='Poecilostomatoida' where family='Herpyllobiidae';
Update omoccurrencesESA set `order`='Poecilostomatoida' where family='Intramolgidae';
Update omoccurrencesESA set `order`='Poecilostomatoida' where family='Lamippidae';
Update omoccurrencesESA set `order`='Poecilostomatoida' where family='Lernaeosoleidae';
Update omoccurrencesESA set `order`='Poecilostomatoida' where family='Mesoglicolidae';
Update omoccurrencesESA set `order`='Poecilostomatoida' where family='Micrallectidae';
Update omoccurrencesESA set `order`='Poecilostomatoida' where family='Myicolidae';
Update omoccurrencesESA set `order`='Poecilostomatoida' where family='Mytilicolidae';
Update omoccurrencesESA set `order`='Poecilostomatoida' where family='Nereicolidae';
Update omoccurrencesESA set `order`='Poecilostomatoida' where family='Nucellicolidae';
Update omoccurrencesESA set `order`='Poecilostomatoida' where family='Octopicolidae';
Update omoccurrencesESA set `order`='Poecilostomatoida' where family='Paralubbockiidae';
Update omoccurrencesESA set `order`='Poecilostomatoida' where family='Pharodidae';
Update omoccurrencesESA set `order`='Poecilostomatoida' where family='Philoblennidae';
Update omoccurrencesESA set `order`='Poecilostomatoida' where family='Phyllodicolidae';
Update omoccurrencesESA set `order`='Poecilostomatoida' where family='Polyankylidae';
Update omoccurrencesESA set `order`='Poecilostomatoida' where family='Saccopsidae';
Update omoccurrencesESA set `order`='Poecilostomatoida' where family='Serpulidicolidae';
Update omoccurrencesESA set `order`='Poecilostomatoida' where family='Shiinoidae';
Update omoccurrencesESA set `order`='Poecilostomatoida' where family='Splanchnotrophidae';
Update omoccurrencesESA set `order`='Poecilostomatoida' where family='Synapticolidae';
Update omoccurrencesESA set `order`='Poecilostomatoida' where family='Synaptiphilidae';
Update omoccurrencesESA set `order`='Poecilostomatoida' where family='Taeniacanthidae';
Update omoccurrencesESA set `order`='Poecilostomatoida' where family='Tegobomolochidae';
Update omoccurrencesESA set `order`='Poecilostomatoida' where family='Telsidae';
Update omoccurrencesESA set `order`='Poecilostomatoida' where family='Thamnomolgidae';
Update omoccurrencesESA set `order`='Poecilostomatoida' where family='Vahiniidae';
Update omoccurrencesESA set `order`='Poecilostomatoida' where family='Ventriculinidae';
Update omoccurrencesESA set `order`='Poecilostomatoida' where family='Xarifiidae';
Update omoccurrencesESA set `order`='Poecilostomatoida' where family='Xenocoelomatidae';
Update omoccurrencesESA set `order`='Poecilostomatoida' where family='Oncaeidae';
Update omoccurrencesESA set `order`='Poecilostomatoida' where family='Corycaeidae';
Update omoccurrencesESA set `order`='Poecilostomatoida' where family='Ergasilidae';
Update omoccurrencesESA set `order`='Poecilostomatoida' where family='Clausiidae';
Update omoccurrencesESA set `order`='Poecilostomatoida' where family='Eunicicolidae';
Update omoccurrencesESA set `order`='Poecilostomatoida' where family='Sapphirinidae';
Update omoccurrencesESA set `order`='Poecilostomatoida' where family='Lichomolgidae';
Update omoccurrencesESA set `order`='Poecilostomatoida' where family='Sabelliphilidae';
Update omoccurrencesESA set `order`='Poecilostomatoida' where family='Urocopiidae';
Update omoccurrencesESA set `order`='Poecilostomatoida' where family='Pseudanthessiidae';
Update omoccurrencesESA set `order`='Poecilostomatoida' where family='Rhynchomolgidae';
Update omoccurrencesESA set `order`='Poecilostomatoida' where family='Bomolochidae';
Update omoccurrencesESA set `order`='Poecilostomatoida' where family='Tuccidae';
Update omoccurrencesESA set `order`='Poecilostomatoida' where family='Clausidiidae';
Update omoccurrencesESA set `order`='Poecilostomatoida' where family='Philichthyidae';
Update omoccurrencesESA set `order`='Poecilostomatoida' where family='Chondracanthidae';
Update omoccurrencesESA set `order`='Poecilostomatoida' where family='Spiophanicolidae';
Update omoccurrencesESA set `order`='Siphonostomatoida' where family='Lernanthropidae';
Update omoccurrencesESA set `order`='Siphonostomatoida' where family='Micropontiidae';
Update omoccurrencesESA set `order`='Siphonostomatoida' where family='Hatschekiidae';
Update omoccurrencesESA set `order`='Siphonostomatoida' where family='Archidactylinidae';
Update omoccurrencesESA set `order`='Siphonostomatoida' where family='Brychiopontiidae';
Update omoccurrencesESA set `order`='Siphonostomatoida' where family='Calverocheridae';
Update omoccurrencesESA set `order`='Siphonostomatoida' where family='Codobidae';
Update omoccurrencesESA set `order`='Siphonostomatoida' where family='Coralliomyzontidae';
Update omoccurrencesESA set `order`='Siphonostomatoida' where family='Dichelinidae';
Update omoccurrencesESA set `order`='Siphonostomatoida' where family='Dinopontiidae';
Update omoccurrencesESA set `order`='Siphonostomatoida' where family='Dirivultidae';
Update omoccurrencesESA set `order`='Siphonostomatoida' where family='Ecbathyriontidae';
Update omoccurrencesESA set `order`='Siphonostomatoida' where family='Entomolepididae';
Update omoccurrencesESA set `order`='Siphonostomatoida' where family='Hyponeoidae';
Update omoccurrencesESA set `order`='Siphonostomatoida' where family='Kroyeriidae';
Update omoccurrencesESA set `order`='Siphonostomatoida' where family='Megapontiidae';
Update omoccurrencesESA set `order`='Siphonostomatoida' where family='Nanaspididae';
Update omoccurrencesESA set `order`='Siphonostomatoida' where family='Nicothoidae';
Update omoccurrencesESA set `order`='Siphonostomatoida' where family='Scottomyzontidae';
Update omoccurrencesESA set `order`='Siphonostomatoida' where family='Sponginticolidae';
Update omoccurrencesESA set `order`='Siphonostomatoida' where family='Spongiocnizontidae';
Update omoccurrencesESA set `order`='Siphonostomatoida' where family='Stellicomitidae';
Update omoccurrencesESA set `order`='Siphonostomatoida' where family='Tanypleuridae';
Update omoccurrencesESA set `order`='Siphonostomatoida' where family='Melinnacheridae';
Update omoccurrencesESA set `order`='Siphonostomatoida' where family='Rataniidae';
Update omoccurrencesESA set `order`='Siphonostomatoida' where family='Pontoeciellidae';
Update omoccurrencesESA set `order`='Siphonostomatoida' where family='Artotrogidae';
Update omoccurrencesESA set `order`='Siphonostomatoida' where family='Cancerillidae';
Update omoccurrencesESA set `order`='Siphonostomatoida' where family='Asterocheridae';
Update omoccurrencesESA set `order`='Siphonostomatoida' where family='Caligidae';
Update omoccurrencesESA set `order`='Siphonostomatoida' where family='Cecropidae';
Update omoccurrencesESA set `order`='Siphonostomatoida' where family='Dissonidae';
Update omoccurrencesESA set `order`='Siphonostomatoida' where family='Euryphoridae';
Update omoccurrencesESA set `order`='Siphonostomatoida' where family='Pandaridae';
Update omoccurrencesESA set `order`='Siphonostomatoida' where family='Trebiidae';
Update omoccurrencesESA set `order`='Siphonostomatoida' where family='Dichelesthiidae';
Update omoccurrencesESA set `order`='Siphonostomatoida' where family='Eudactylinidae';
Update omoccurrencesESA set `order`='Siphonostomatoida' where family='Pseudocycnidae';
Update omoccurrencesESA set `order`='Siphonostomatoida' where family='Pennellidae';
Update omoccurrencesESA set `order`='Siphonostomatoida' where family='Lernaeopodidae';
Update omoccurrencesESA set `order`='Siphonostomatoida' where family='Naobranchiidae';
Update omoccurrencesESA set `order`='Siphonostomatoida' where family='Sphyriidae';
Update omoccurrencesESA set `order`='Misophrioida' where family='Palpophriidae';
Update omoccurrencesESA set `order`='Misophrioida' where family='Speleophriidae';
Update omoccurrencesESA set `order`='Misophrioida' where family='Misophriidae';
Update omoccurrencesESA set `order`='Mormonilloida' where family='Mormonillidae';
Update omoccurrencesESA set `order`='Platycopioida' where family='Platycopiidae';
Update omoccurrencesESA set `order`='Gelyelloida' where family='Gelyellidae';
Update omoccurrencesESA set `order`='Mantophasmatodea' where family='Mantophasmatidae';
Update omoccurrencesESA set `order`='Mantophasmatodea' where family='Tanzaniophasmatidae';
Update omoccurrencesESA set `order`='Mantophasmatodea' where family='Austrophasmatidae';
Update omoccurrencesESA set `order`='Laurida' where family='Synagogidae';
Update omoccurrencesESA set `order`='Laurida' where family='Lauridae';
Update omoccurrencesESA set `order`='Laurida' where family='Petrarcidae';
Update omoccurrencesESA set `order`='Dendrogastrida' where family='Ascothoracidae';
Update omoccurrencesESA set `order`='Dendrogastrida' where family='Ctenosculidae';
Update omoccurrencesESA set `order`='Dendrogastrida' where family='Dendrogastridae';
Update omoccurrencesESA set `order`='Cephalobaenida' where family='Cephalobaenidae';
Update omoccurrencesESA set `order`='Cephalobaenida' where family='Reighardiidae';
Update omoccurrencesESA set `order`='Porocephalida' where family='Armilliferidae';
Update omoccurrencesESA set `order`='Porocephalida' where family='Diesingidae';
Update omoccurrencesESA set `order`='Porocephalida' where family='Linguatulidae';
Update omoccurrencesESA set `order`='Porocephalida' where family='Porocephalidae';
Update omoccurrencesESA set `order`='Porocephalida' where family='Sambonidae';
Update omoccurrencesESA set `order`='Porocephalida' where family='Subtriquetridae';
Update omoccurrencesESA set `order`='Porocephalida' where family='Sebekidae';
Update omoccurrencesESA set `order`='Bathynellacea' where family='Bathynellidae';
Update omoccurrencesESA set `order`='Bathynellacea' where family='Parabathynellidae';
Update omoccurrencesESA set `order`='Mictacea' where family='Hirsutiidae';
Update omoccurrencesESA set `order`='Mictacea' where family='Mictocarididae';
Update omoccurrencesESA set `order`='Amphionidacea' where family='Amphionididae';
Update omoccurrencesESA set `order`='Enantiopoda' where family='Tesnusocarididae';
Update omoccurrencesESA set `order`='Archaeognatha' where family='Meinertellidae';
Update omoccurrencesESA set `order`='Archaeognatha' where family='Machilidae';
Update omoccurrencesESA set `order`='Phasmida' where family='Phasmatidae';
Update omoccurrencesESA set `order`='Phasmida' where family='Pseudophasmatidae';
Update omoccurrencesESA set `order`='Phasmida' where family='Diapheromeridae';
Update omoccurrencesESA set `order`='Phasmida' where family='Timematidae';
Update omoccurrencesESA set `order`='Zygentoma' where family='Lepidotrichidae';
Update omoccurrencesESA set `order`='Zygentoma' where family='Nicoletiidae';
Update omoccurrencesESA set `order`='Zygentoma' where family='Lepismatidae';
Update omoccurrencesESA set `order`='Solifugae' where family='Ammotrechidae';
Update omoccurrencesESA set `order`='Solifugae' where family='Ceromidae';
Update omoccurrencesESA set `order`='Solifugae' where family='Daesiidae';
Update omoccurrencesESA set `order`='Solifugae' where family='Eremobatidae';
Update omoccurrencesESA set `order`='Solifugae' where family='Galeodidae';
Update omoccurrencesESA set `order`='Solifugae' where family='Gylippidae';
Update omoccurrencesESA set `order`='Solifugae' where family='Hexisopodidae';
Update omoccurrencesESA set `order`='Solifugae' where family='Karschiidae';
Update omoccurrencesESA set `order`='Solifugae' where family='Melanoblossiidae';
Update omoccurrencesESA set `order`='Solifugae' where family='Mummuciidae';
Update omoccurrencesESA set `order`='Solifugae' where family='Rhagodidae';
Update omoccurrencesESA set `order`='Solifugae' where family='Solpugidae';
Update omoccurrencesESA set `order`='Raphidioptera' where family='Raphidiidae';
Update omoccurrencesESA set `order`='Raphidioptera' where family='Inocelliidae';
Update omoccurrencesESA set `order`='Opilioacarida' where family='Opilioacaridae';
Update omoccurrencesESA set `order`='Scorpiones' where family='Bothriuridae';
Update omoccurrencesESA set `order`='Scorpiones' where family='Chaerilidae';
Update omoccurrencesESA set `order`='Scorpiones' where family='Diplocentridae';
Update omoccurrencesESA set `order`='Scorpiones' where family='Euscorpiidae';
Update omoccurrencesESA set `order`='Scorpiones' where family='Heteroscorpionidae';
Update omoccurrencesESA set `order`='Scorpiones' where family='Ischnuridae';
Update omoccurrencesESA set `order`='Scorpiones' where family='Iuridae';
Update omoccurrencesESA set `order`='Scorpiones' where family='Microcharmidae';
Update omoccurrencesESA set `order`='Scorpiones' where family='Pseudochactidae';
Update omoccurrencesESA set `order`='Scorpiones' where family='Scorpionidae';
Update omoccurrencesESA set `order`='Scorpiones' where family='Scorpiopidae';
Update omoccurrencesESA set `order`='Scorpiones' where family='Superstitioniidae';
Update omoccurrencesESA set `order`='Scorpiones' where family='Troglotayosicidae';
Update omoccurrencesESA set `order`='Scorpiones' where family='Vaejovidae';
Update omoccurrencesESA set `order`='Scorpiones' where family='Chactidae';
Update omoccurrencesESA set `order`='Scorpiones' where family='Buthidae';
Update omoccurrencesESA set `order`='Araneae' where family='Pisauridae';
Update omoccurrencesESA set `order`='Araneae' where family='Gnaphosidae';
Update omoccurrencesESA set `order`='Araneae' where family='Leptonetidae';
Update omoccurrencesESA set `order`='Araneae' where family='Araneidae';
Update omoccurrencesESA set `order`='Araneae' where family='Theridiidae';
Update omoccurrencesESA set `order`='Araneae' where family='Linyphiidae';
Update omoccurrencesESA set `order`='Araneae' where family='Actinopodidae';
Update omoccurrencesESA set `order`='Araneae' where family='Anapidae';
Update omoccurrencesESA set `order`='Araneae' where family='Antrodiaetidae';
Update omoccurrencesESA set `order`='Araneae' where family='Archaeidae';
Update omoccurrencesESA set `order`='Araneae' where family='Atypidae';
Update omoccurrencesESA set `order`='Araneae' where family='Austrochilidae';
Update omoccurrencesESA set `order`='Araneae' where family='Barychelidae';
Update omoccurrencesESA set `order`='Araneae' where family='Caponiidae';
Update omoccurrencesESA set `order`='Araneae' where family='Ctenizidae';
Update omoccurrencesESA set `order`='Araneae' where family='Cyatholipidae';
Update omoccurrencesESA set `order`='Araneae' where family='Cyrtaucheniidae';
Update omoccurrencesESA set `order`='Araneae' where family='Deinopidae';
Update omoccurrencesESA set `order`='Araneae' where family='Diguetidae';
Update omoccurrencesESA set `order`='Araneae' where family='Dipluridae';
Update omoccurrencesESA set `order`='Araneae' where family='Drymusidae';
Update omoccurrencesESA set `order`='Araneae' where family='Dysderidae';
Update omoccurrencesESA set `order`='Araneae' where family='Eresidae';
Update omoccurrencesESA set `order`='Araneae' where family='Filistatidae';
Update omoccurrencesESA set `order`='Araneae' where family='Gradungulidae';
Update omoccurrencesESA set `order`='Araneae' where family='Hersiliidae';
Update omoccurrencesESA set `order`='Araneae' where family='Hexathelidae';
Update omoccurrencesESA set `order`='Araneae' where family='Holarchaeidae';
Update omoccurrencesESA set `order`='Araneae' where family='Huttoniidae';
Update omoccurrencesESA set `order`='Araneae' where family='Hypochilidae';
Update omoccurrencesESA set `order`='Araneae' where family='Idiopidae';
Update omoccurrencesESA set `order`='Araneae' where family='Liphistiidae';
Update omoccurrencesESA set `order`='Araneae' where family='Lycosidae';
Update omoccurrencesESA set `order`='Araneae' where family='Malkaridae';
Update omoccurrencesESA set `order`='Araneae' where family='Mecicobothriidae';
Update omoccurrencesESA set `order`='Araneae' where family='Mecysmaucheniidae';
Update omoccurrencesESA set `order`='Araneae' where family='Micropholcommatidae';
Update omoccurrencesESA set `order`='Araneae' where family='Microstigmatidae';
Update omoccurrencesESA set `order`='Araneae' where family='Migidae';
Update omoccurrencesESA set `order`='Araneae' where family='Mimetidae';
Update omoccurrencesESA set `order`='Araneae' where family='Mysmenidae';
Update omoccurrencesESA set `order`='Araneae' where family='Nemesiidae';
Update omoccurrencesESA set `order`='Araneae' where family='Nephilidae';
Update omoccurrencesESA set `order`='Araneae' where family='Nesticidae';
Update omoccurrencesESA set `order`='Araneae' where family='Ochyroceratidae';
Update omoccurrencesESA set `order`='Araneae' where family='Oecobiidae';
Update omoccurrencesESA set `order`='Araneae' where family='Oonopidae';
Update omoccurrencesESA set `order`='Araneae' where family='Orsolobidae';
Update omoccurrencesESA set `order`='Araneae' where family='Palpimanidae';
Update omoccurrencesESA set `order`='Araneae' where family='Pararchaeidae';
Update omoccurrencesESA set `order`='Araneae' where family='Paratropididae';
Update omoccurrencesESA set `order`='Araneae' where family='Periegopidae';
Update omoccurrencesESA set `order`='Araneae' where family='Pholcidae';
Update omoccurrencesESA set `order`='Araneae' where family='Pimoidae';
Update omoccurrencesESA set `order`='Araneae' where family='Plectreuridae';
Update omoccurrencesESA set `order`='Araneae' where family='Scytodidae';
Update omoccurrencesESA set `order`='Araneae' where family='Segestriidae';
Update omoccurrencesESA set `order`='Araneae' where family='Sicariidae';
Update omoccurrencesESA set `order`='Araneae' where family='Sinopimoidae';
Update omoccurrencesESA set `order`='Araneae' where family='Stenochilidae';
Update omoccurrencesESA set `order`='Araneae' where family='Symphytognathidae';
Update omoccurrencesESA set `order`='Araneae' where family='Synaphridae';
Update omoccurrencesESA set `order`='Araneae' where family='Synotaxidae';
Update omoccurrencesESA set `order`='Araneae' where family='Telemidae';
Update omoccurrencesESA set `order`='Araneae' where family='Tetrablemmidae';
Update omoccurrencesESA set `order`='Araneae' where family='Tetragnathidae';
Update omoccurrencesESA set `order`='Araneae' where family='Theraphosidae';
Update omoccurrencesESA set `order`='Araneae' where family='Theridiosomatidae';
Update omoccurrencesESA set `order`='Araneae' where family='Uloboridae';
Update omoccurrencesESA set `order`='Araneae' where family='Agelenidae';
Update omoccurrencesESA set `order`='Araneae' where family='Amaurobiidae';
Update omoccurrencesESA set `order`='Araneae' where family='Ammoxenidae';
Update omoccurrencesESA set `order`='Araneae' where family='Amphinectidae';
Update omoccurrencesESA set `order`='Araneae' where family='Anyphaenidae';
Update omoccurrencesESA set `order`='Araneae' where family='Chummidae';
Update omoccurrencesESA set `order`='Araneae' where family='Cithaeronidae';
Update omoccurrencesESA set `order`='Araneae' where family='Clubionidae';
Update omoccurrencesESA set `order`='Araneae' where family='Corinnidae';
Update omoccurrencesESA set `order`='Araneae' where family='Ctenidae';
Update omoccurrencesESA set `order`='Araneae' where family='Cybaeidae';
Update omoccurrencesESA set `order`='Araneae' where family='Cycloctenidae';
Update omoccurrencesESA set `order`='Araneae' where family='Desidae';
Update omoccurrencesESA set `order`='Araneae' where family='Dictynidae';
Update omoccurrencesESA set `order`='Araneae' where family='Gallieniellidae';
Update omoccurrencesESA set `order`='Araneae' where family='Hahniidae';
Update omoccurrencesESA set `order`='Araneae' where family='Homalonychidae';
Update omoccurrencesESA set `order`='Araneae' where family='Lamponidae';
Update omoccurrencesESA set `order`='Araneae' where family='Liocranidae';
Update omoccurrencesESA set `order`='Araneae' where family='Miturgidae';
Update omoccurrencesESA set `order`='Araneae' where family='Nicodamidae';
Update omoccurrencesESA set `order`='Araneae' where family='Oxyopidae';
Update omoccurrencesESA set `order`='Araneae' where family='Philodromidae';
Update omoccurrencesESA set `order`='Araneae' where family='Phyxelididae';
Update omoccurrencesESA set `order`='Araneae' where family='Prodidomidae';
Update omoccurrencesESA set `order`='Araneae' where family='Psechridae';
Update omoccurrencesESA set `order`='Araneae' where family='Salticidae';
Update omoccurrencesESA set `order`='Araneae' where family='Selenopidae';
Update omoccurrencesESA set `order`='Araneae' where family='Senoculidae';
Update omoccurrencesESA set `order`='Araneae' where family='Sparassidae';
Update omoccurrencesESA set `order`='Araneae' where family='Stiphidiidae';
Update omoccurrencesESA set `order`='Araneae' where family='Tengellidae';
Update omoccurrencesESA set `order`='Araneae' where family='Thomisidae';
Update omoccurrencesESA set `order`='Araneae' where family='Titanoecidae';
Update omoccurrencesESA set `order`='Araneae' where family='Trechaleidae';
Update omoccurrencesESA set `order`='Araneae' where family='Trochanteriidae';
Update omoccurrencesESA set `order`='Araneae' where family='Zodariidae';
Update omoccurrencesESA set `order`='Araneae' where family='Zoridae';
Update omoccurrencesESA set `order`='Araneae' where family='Zorocratidae';
Update omoccurrencesESA set `order`='Araneae' where family='Zoropsidae';
Update omoccurrencesESA set `order`='Araneae' where family='Trogloraptoridae';
Update omoccurrencesESA set `order`='Pantopoda' where family='Nymphonidae';
Update omoccurrencesESA set `order`='Pantopoda' where family='Pallenidae';
Update omoccurrencesESA set `order`='Pantopoda' where family='Colossendeidae';
Update omoccurrencesESA set `order`='Pantopoda' where family='Ammotheidae';
Update omoccurrencesESA set `order`='Pantopoda' where family='Tanystylidae';
Update omoccurrencesESA set `order`='Pantopoda' where family='Phoxichilidiidae';
Update omoccurrencesESA set `order`='Pantopoda' where family='Endeidae';
Update omoccurrencesESA set `order`='Pantopoda' where family='Pycnogonidae';
Update omoccurrencesESA set `order`='Pantopoda' where family='Callipallenidae';
Update omoccurrencesESA set `order`='Brachypoda' where family='Hutchinsoniellidae';
Update omoccurrencesESA set `order`='Notostraca' where family='Triopsidae';
Update omoccurrencesESA set `order`='Platycopida' where family='Punciidae';
Update omoccurrencesESA set `order`='Mystacocaridida' where family='Derocheilocarididae';
Update omoccurrencesESA set `order`='Calanoida' where family='Scolecitrichidae';
Update omoccurrencesESA set `order`='Calanoida' where family='Metridinidae';
Update omoccurrencesESA set `order`='Calanoida' where family='Clausocalanidae';
Update omoccurrencesESA set `order`='Calanoida' where family='Boholinidae';
Update omoccurrencesESA set `order`='Calanoida' where family='Discoidae';
Update omoccurrencesESA set `order`='Calanoida' where family='Epacteriscidae';
Update omoccurrencesESA set `order`='Calanoida' where family='Fosshageniidae';
Update omoccurrencesESA set `order`='Calanoida' where family='Hyperbionychidae';
Update omoccurrencesESA set `order`='Calanoida' where family='Mecynoceridae';
Update omoccurrencesESA set `order`='Calanoida' where family='Mesaiokeratidae';
Update omoccurrencesESA set `order`='Calanoida' where family='Nullosetigeridae';
Update omoccurrencesESA set `order`='Calanoida' where family='Parkiidae';
Update omoccurrencesESA set `order`='Calanoida' where family='Rhincalanidae';
Update omoccurrencesESA set `order`='Calanoida' where family='Ridgewayiidae';
Update omoccurrencesESA set `order`='Calanoida' where family='Ryocalanidae';
Update omoccurrencesESA set `order`='Calanoida' where family='Sulcanidae';
Update omoccurrencesESA set `order`='Calanoida' where family='Calanidae';
Update omoccurrencesESA set `order`='Calanoida' where family='Megacalanidae';
Update omoccurrencesESA set `order`='Calanoida' where family='Eucalanidae';
Update omoccurrencesESA set `order`='Calanoida' where family='Paracalanidae';
