Anisolabididae	 278
Anisopodidae	 591
Annulariidae	 2
Anobiidae	 2966
Anoetidae	 1
Anomalocarididae	 4
Anomalogrammatidae	 1
Anomiidae	 9
Anomocaridae	 13
Anoplocephalidae	 269
Anoplogastridae	 27
Anostostomatidae	 2
Anotopteridae	 3
Antarcturidae	 2
Antennariidae	 38
Antheluridae	 2
Anthicidae	 10704
Anthicidae?	 2
Anthocoridae	 3053
Anthocoridea	 2
Anthomyiidae	 26306
Anthomyzidae	 771
Anthophoridae	 10762
Anthribidae	 1332
Anthroleucosomatidae	 1
Anthuridae	 1607
Antrodiaetidae	 182
Anyphaenidae	 583
Anysidae	 11
Anystidae	 1631
Aoridae	 3670
Aparchitidae	 5
Apataniidae	 415
Apatelodidae	 80
Apaturidae	 11
Aphalaridae	 1926
Aphelaspididae	 10
Aphelidesmidae	 58
Aphelinidae	 12926
Apheloneuridae	 61
Aphidae	 1
Aphididae	 116321
Aphidiidae	 249
Aphidiinae	 55
Aphodiidae	 1395
Aphodiinae	 1
Aphrophoridae	 8930
Aphrophorinae	 49
Apidae	 590903
Apidea	 4
Apidiae	 344
Apioceridae	 399
Apionacaridae	 5
Apionidae	 291
Aplustridae	 4
Aplysiidae	 1
Apoidea	 155
Apseudidae	 415
Apsilocephalidae	 3
Aradidae	 3474
Araneidae	 10685
Araneidae, Thomisidae	 1
Archaeobalanidae	 124
Archaeocrypticidae	 1
Archeocrypticidae	 718
Archescytinidae	 63
Archimylacridae	 1
Archipsocidae	 1
Architarbidae	 1
Architectonicidae	 6
Arcidae	 21
Arctiidae	 11278
Arctopsychidae	 126
Arcturidae	 9
Argasidae	 208
Argestidae	 22
Argidae	 3555
Argiopidae	 3
Argissidae	 131
Argomyzidae	 1
Argulidae	 34
Argyresthiidae	 53
Arietellidae	 1
Ariommidae	 1
Arionidae	 1
Aristaeidae	 4
Aristeidae	 45
Armadillidae	 2048
Armadillidiidae	 73
Arrenuridae	 203
Arrhopalitidae	 151
Artematopidae	 1
Artematopodidae	 135
Artemiidae	 12
Artheneidae	 276
Arthrolycosidae	 5
Arthropleidae	 10
Asaphidae	 991
Asaphiscidae	 20
Ascalaphidae	 150
Ascaridae	 11
Ascarididae	 281
Ascidae	 112
Asellidae	 386
Asilidae	 14792
Asparagaceae	 6
Aspidogastridae	 8
Astacidae	 63
Astartidae	 1
Asteiidae	 843
Asteraceae	 12
Asterocheridae	 2
Asterolecaniidae	 353
Asthenohymenidae	 244
Astronesthidae	 56
Atelecyclidae	 628
Ateleopodidae	 1
Atelestidae	 1
Atemnidae	 33
Athericidae	 19
Atopetholidae	 65
Atopomelidae	 26
Attelabidae	 529
Attidae	 2
Aturidae	 3
Atyidae	 557
Atypidae	 121
Augaptilidae	 24
Aulacidae	 53
Aulacigastridae	 430
Autognetidae	 1
Autostichidae	 44
Avenzoariidae	 5
Aviculariidae	 2
Axiidae	 218
Axymyiidae	 2
Azygiidae	 21
Babyloniidae	 1
Bacillaceae	 64
Baetidae	 8451
Baetiscidae	 387
Bairdiidae	 292
Balanidae	 848
Balistidae	 1
Barbouriidae	 2
Barleeidae	 1
Barychelidae	 3
Bateidae	 548
Bathycheilidae	 71
Bathygadidae	 12
Bathylagidae	 93
Bathynellidae	 1
Bathynotidae	 4
Bathypontiidae	 29
Bathypteroidae	 36
Bathyuridae	 30
Batillariidae	 1
Batocrinidae	 2
Batrachedridae	 79
Bdellidae	 123
Bdellouridae	 2
Bedelliidae	 55
Behningiidae	 10
Belidae	 45
Bellostomatidae	 9
Belonidae	 2
Belostomatidae	 4169
Benthesicymidae	 117
Bentheuphausiidae	 13
Beraeidae	 13
Berothidae	 240
Berytidae	 4550
Bethylidae	 3152
Betulaceae	 2
Beyrichiidae	 29
Biantidae	 25
Bibionidae	 1756
Bibonidae	 1
Biphyllidae	 104
Bithyniidae	 2
Bittacidae	 831
Blaberidae	 317
Blaniulidae	 222
Blastobasidae	 649
Blattallidae	 1
Blattaria	 309
Blattellidae	 1293
Blattidae	 1346
Blattinopsidae	 1
Blattisocidae	 11
Blattisociidae	 36
Blenniidae	 9
Blennocampinae	 1
Blephariceridae	 15
Blissidae	 4876
Bodotriidae	 2662
Bogidiellidae	 1
Bolaspididae	 5
Bolboceratidae	 206
Bolbomyiidae	 5
Bolitophilidae	 4
Bolliidae	 2
Bombidae	 1
Bombycidae	 246
Bombylidae	 1
Bombyliidae	 4005
Boopidae	 2827
Bopyridae	 35
Borboridae	 15
Boreidae	 196
Boridae	 12
Bosminidae	 115
Bostrichidae	 2650
Bostricidae	 1
Bostrychidae	 1
Bothidae	 7
Bothrideridae	 119
Bothriocephalidae	 2
Bourletiellidae	 511
Bovicolidae	 108
Bracenidae	 1
Brachycentridae	 2338
Brachyceridae	 80
Brachychthoniidae	 14
Brachycoeliidae	 1
Brachylaimidae	 24
Brachymetopidae	 1
Brachypteridae	 38
Brachystomatidae	 47
Brachystomellidae	 96
Braconidae	 65043
Bradybaenidae	 1
Bradynobaenidae	 580
Branchinectidae	 249
Branneriidae	 8
Brathinidae	 2
Brenthidae	 1
Brentidae	 2909
Bresiliidae	 1
Bruchidae	 429
Buccinidae	 38
Bucculatricidae	 329
Bucephalidae	 2
Bulimulidae	 37
Bullidae	 6
Buprestidae	 27447
Burgessiidae	 58
Bursidae	 9
BUtahhidae	 1
Buthidae	 1043
Byrrhidae	 680
Bythocyprididae	 5
Bythocytheridae	 5
Byturidae	 380
Caddidae	 24
Caecilidae	 1
Caeciliidae	 26
Caeciliusidae	 77
Caeculidae	 17
Caenidae	 3036
Calamoceratidae	 211
Calanidae	 10116
Calappidae	 275
Caleremaeidae	 4
Caligidae	 111
Caligonellidae	 1
Caliphoridae	 8
Caliscelidae	 1338
Callianassidae	 675
Callianideidae	 6
Callionymidae	 3
Calliopiidae	 206
Calliostomatidae	 7
Callipallenidae	 63
Calliphorida	 1
Calliphoridae	 10890
Callipodidae	 1
Callirhipidae	 40
Calocarididae	 4
Calocidae	 1
Caloneuridae	 10
Calophyidae	 134
Calopterygidae	 5316
Calymenidae	 925
Calyptostomatidae	 4
Calyptraeidae	 31
Calyptraeidae 	 4
Camaenidae	 2
Camallanidae	 13
Camasiidae	 1
Cambalidae	 77
Cambaridae	 4222
Camisiidae	 163
Campodeidae	 47
Camptoneuritidae	 1
Canacidae	 5995
Cancellariidae	 3
Cancridae	 758
Cancroidea	 3
Candacidae	 3
Candaciidae	 4
Candonidae	 13
Canestriniidae	 1
Cantharidae	 6478
Canthocamptidae	 41
Canthyloscelidae	 16
Canuellidae	 187
Capillaridae	 45
Capniidae	 12718
Caponiidae	 33
Caprellidae	 614
Caprellinoididae	 11
Capulidae	 1
Carabidae	 428445
Carabidae 	 76
Caraboacaridae	 7
Carabodidae	 48
Carangidae	 2
Carcineretidae	 2
Carcinophoridae	 21
Carcinosomatidae	 1
Cardiidae	 32
Carditidae	 6
Caribbiantidae	 3
Caridae	 5
Carnidae	 408
Carpiliidae	 8
Carposinidae	 92
Carychiidae	 8
Caryophyllaeidae	 1
Caseyidae	 19
Caspiopetalidae	 4
Cassidae	 15
Castniidae	 4
Catacrinidae	 1
Catenotaeniidae	 4
Catillicephalidae	 39
Cebrionidae	 72
Cecidomyiidae	 28297
Cecropidae	 7
Cedariidae	 1
Celaenopsidae	 3
Centropagidae	 616
Centrorhynchidae	 17
Cephaloidae	 13
Cepheidae	 3
Cephidae	 555
Ceraclea	 1
Cerambycidae	 32847
Ceraphrodidae	 87
Ceraphronidae	 1445
Ceratapogonidae	 176
Ceratiidae	 43
Ceratiocarididae	 28
Ceratocombidae	 99
Ceratocumatidae	 7
Ceratolasmatidae	 46
Ceratophylidae	 1
Ceratophyllida	 1
Ceratophyllidae	 886
Ceratopogonidae	 9351
Ceratopongidae	 12
Ceratoppiidae	 319
Ceratopsyche	 4
Ceratozetidae	 417
Cercopidae	 4200
Cercropidae	 1
Cerithiidae	 5
Cerococcidae	 73
Cerophytidae	 7
Cerozetidae	 4
Certatopogonidae	 3
Cerviniidae	 17
Cerylonidae	 894
Cetomimidae	 45
Cetoniidae	 1152
Chactidae	 26
Chaetiliidae	 171
Chaetodactylidae	 19
Chaetodontidae	 4
Chalcidae	 3
Chalcididae	 2851
Chamaemyiidae	 6593
Chamidae	 9
Chamobatidae	 71
Chaoboridae	 638
Chaodoridae	 3
Charipidae	 100
Charopidae	 2
Chasmocarcinidae	 11
Chauliodontidae	 60
Cheilocephalidae	 2
Cheiragonidae	 1470
Cheiridiidae	 5
Cheirocratidae	 1
Cheiruridae	 2397
Cheliferidae	 235
Chelisochidae	 82
Chelodesmidae	 22
Chelonariidae	 69
Chelonibiidae	 3
Chelopteridae	 43
Cheluridae	 6
Chernetidae	 240
Cheyletidae	 22
Chilenophilidae	 1
Chilomastigidae	 2
Chimabachidae	 1
Chirocephalidae	 108
Chirodiscidae	 39
Chiromyidae	 3
Chironomidae	 38555
Chirostylidae	 8
Chitonidae	 2
Chloroperlidae	 3409
Chloropidae	 50275
Choctellidae	 4
Chondracanthidae	 36
Chordodidae	 1
Choreutidae	 179
Choropidae	 17
Chortoglyphidae	 11
Chrionomidae	 1
Chrysididae	 6494
Chrysolmelidae	 1
Chrysomelidae	 34080
Chrysomelidae:Bruchinae	 34
Chrysomellidae	 1
Chrysopidae	 8106
Chthamalidae	 87
Chthonidae	 1
Chthoniidae	 99
Chydoridae	 503
Chyphotidae	 61
Chyromyidae	 479
Chyrsomelidae	 11
Cicadellidae	 208726
Cicadidae	 50928
Cicerinidae	 1
Cicindelidae	 94
Cicodellidae	 5
Ciidae	 3648
Cimbicidae	 814
Cimibicidae	 8
Cimicidae	 1336
Cirolanidae	 620
Cisiidae	 1
Cixiidae	 7651
Cixiidae, Achilidae	 1
Cladonychiidae	 47
Clambidae	 312
Clariidae	 2
Clastopteriae	 11
Clastopteridae	 5552
Clausidiidae	 4
Clausocalanidae	 3473
Cleidogonidae	 400
Cleriae	 1
Cleridae	 7271
Cletodidae	 118
Clinidae	 2
Clinostomatidae	 141
Cloacaridae	 48
Clubionidae	 2743
Clusiidae	 850
Clytemnestridae	 1
Coccidae	 3473
Coccinellidae	 21215
Coccinellidae, Chrysomelidae	 1
Coccoideae	 1
Cochlicopidae	 2
Cochylidae	 72
Coelopidae	 359
Coenagrionidae	 38112
Coenobitidae	 113
Coleophoridae	 947
Coleoptera	 23
Colletidae	 79610
Colletteidae	 50
Collumbellidae	 1
Colomastigidae	 47
Colossendeidae	 26
Columbellidae	 8
Colydiidae	 392
Conchaspididae	 5
Condylopygidae	 4
Conidae	 80
Coniopterygidae	 602
Conipterygidae	 1
Conocephalidae	 50
Conocephalidea	 1
Conocephalideae	 2
Conocoryphidae	 11
Conoesucidae	 1
Conopidae	 636
Conotylidae	 120
Coosellidae	 6
Copromorphidae	 12
Corallanidae	 42
Coralliophilidae	 2
Corbiculidae	 52
Cordulegastridae	 1332
Corduliidae	 8262
Cordullidae	 596
Coreidae	 21337
Corethrellidae	 11
Corimelaenidae	 646
Corinnidae	 1875
Corinnidae?	 7
Corixidae	 46242
Corixiidae	 25
Coronulidae	 8
Corophiidae	 3029
Corycaeidae	 9
Corydalidae	 2226
Corydiidae	 145
Corylophidae	 1852
Cosmetidae	 325
Cosmocercidae	 14
Cosmochthoniidae	 5
Cosmopterigidae	 1290
Cossidae	 503
Crabronidae	 44703
Crambidae	 9699
Crangonidae	 924
Crangonyctidae	 361
Craspedosomatidae	 2
Crassatellidae	 2
Crepicephalidae	 14
Crepidulidae	 5
Crossotonotidae	 1
Crotoniidae	 5
Crustacea	 1134
Cruziidae	 6
Cryptocercidae	 104
Cryptochetidae	 1
Cryptochiridae	 6
Cryptocopidae	 1
Cryptodesmidae	 11
Cryptogonimidae	 25
Cryptoniscidae	 57
Cryptophagidae	 2650
Cryptophialidae	 1
Cryptopidae	 161
Ctenidae	 65
Ctenizidae	 106
Ctenizidae?	 1
Ctenophthalmidae	 31
Ctenuchidae	 2
Cucujidae	 334
Cuculionidae	 1
Cucullanidae	 1
Culicidae	 32506
Cunaxidae	 30
Cupedidae	 298
Curaliidae	 20
Curculionidae	 177076
Curculionidae:Scolytinae	 2
Curtonotidae	 20
Cuspidariidae	 1
CUtaherebridae	 1
Cuterebridae	 120
Cyamidae	 5
Cyathocephalidae	 1
Cyathocotylidae	 1
Cyathostomidae	 65
Cybaeidae	 2054
Cyclidae	 1
Cyclocoelidae	 80
Cyclodorippidae	 19
Cyclopidae	 638
Cyclopinidae	 8
Cyclopygidae	 1
Cydnidae	 5184
Cyematidae	 1
Cylichnidae	 1
Cylindroleberididae	 1628
Cylindropsyllidae	 47
Cylindrotomidae	 31
Cylisticidae	 8
Cymbaeremaeidae	 53
Cymidae	 2851
Cymopoliidae	 9
Cymothoidae	 69
Cynidae	 2
Cynipidae	 9213
Cyphocarididae	 8
Cypraeidae	 24
Cypridae	 2
Cyprididae	 1201
Cypridinidae	 365
Cypridopsidae	 1
Cyproideidae	 4
Cyrtaucheniidae	 42
Cyrtodesmidae	 2
Cystiosomatidae	 1
Cytherellidae	 3
Cytheridae	 14
Cytherideidae	 127
Cytheromatidae	 41
Cytheruridae	 7
Cytoditidae	 2
Cytodytidae	 27
Cyzicidae	 53
Dactylogyridae	 17
Dactylopiidae	 112
Dairellidae	 1
Dairidae	 45
Dairoididae	 12
Dakoticancridae	 25
Dalceridae	 35
Dalmanitidae	 61
Damaeidae	 75
Dameaidae	 6
Danaidae	 18
Danidae	 1
Daphnidae	 44
Daphniidae	 617
Daraineidae	 1
Darcythompsoniidae	 7
Dariellidae	 1
Darwinulidae	 30
Dascillidae	 172
Dascyllidae	 1
Dasyleptidae	 1
Dasytidae	 3
Davaineidae	 226
Deinopidae	 4
Delphacidae	 27600
Deltocephalidae	 82
Demodecidae	 12
Demodicidae	 1
Demopteridae	 1
Dendrotionidae	 1
Dentaliidae	 1
Depressariidae	 3
Derbidae	 2970
Dermanyssidae	 1181
Dermationidae	 1
Dermestidae	 5813
Derodontidae	 2812
Desidae	 7
Desmosomatidae	 39
Deuterophlebiidae	 4
Dexaminidae	 75
Diadocidiidae	 7
Diagnothodontidae	 5
Diaphanidae	 1
Diaphanocephalidae	 3
Diaphanometopidae	 1
Diapheromeridae	 280
Diapriidae	 8300
Diaptomidae	 344
Diaspididae	 14139
Diastatidae	 129
Diastylidae	 1135
Dibothriocephalidae	 2
Dicrocoeliidae	 245
Dictynidae	 5179
Dictynidae?	 1
Dictyopharidae	 4426
Dicyrtomidae	 424
Digamasellidae	 376
Dignathodontidae	 7
Diguetidae	 89
Dikelocephalidae	 75
Dilaridae	 1
Dilepididae	 271
Dimeropygidae	 7
Dinesidae	 7
Dinidoridae	 19
Dinychidae	 565
Dioctophymatidae	 10
Dioecocestidae	 2
Diogenidae	 1261
Dionididae	 8
Diopsidae	 18
Dioptidae	 3
Diosaccidae	 69
Diospilini	 1
Dipetalonematidae	 79
Diphyllobothridae	 5
Diphyllostomatidae	 21
Diplagnostidae	 2
Diplepididae	 22
Diplocentridae	 63
Diplodiscidae	 2
Diplostomatidae	 5656
Diplotrianeidae	 6
Dipluridae	 72
Diprionidae	 3543
Dipseudopsidae	 572
Dipsocoridae	 24
Diptera	 10
Dipylidiidae	 20
Dirivultidae	 91
Disciadidae	 1
Discidae	 31
Discocotylidae	 14
Discolomatidae	 2
Discolomidae	 1
Discourellidae	 2
Ditaxineuridae	 2
Ditomyiidae	 17
Dixidae	 112
Dixiidae	 1
Dogielinotidae	 147
Doidae	 3
Dokimocephalidae	 40
Dolichoderinae	 12
Dolichometopidae	 78
Dolichopidae	 5
Dolichopodidae	 33222
Dolichopsyllidae	 22
Dolichopteridae	 10
Dolochopodidae	 1
Domeciidae	 36
Donacidae	 9
Dorippidae	 15
Dorypygidae	 72
Douglasiidae	 52
Dracanculidae	 1
Drassidae	 5
Drepanellidae	 7
Drepanidae	 1599
Dressenidae	 1
Dromiidae	 144
Drosophila	 130
Drosophilidae	 30447
Dryinidae	 994
Dryobidae	 1
Dryomyzidae	 734
Dryophthoridae	 663
Dryopidae	 7159
Dulichiidae	 3
Dulicidae	 1
Dumontiidae	 4
Dynastidae	 1561
Dynomenidae	 22
Dysderidae	 557
Dytiscidae	 49103
Dytisidae	 1
E	 1
Ecbathyriontidae	 1
Echeneididae	 39
Echinocarididae	 31
Echinorhynchidae	 1
Echinostomatidae	 103
Ecnomidae	 16
Ectinosomatidae	 89
Ectobiidae	 326
Ectopsocidae	 35
Eimeriidae	 2
Elachistidae	 1408
Elasmidae	 14
Elateriae	 1
Elateridae	 35063
Elateroidea	 5
Elenchidae	 9
Eleotrididae	 21
Elipsocidae	 37
Ellipsocephalidae	 2
Ellipsocephaloididae	 29
Elliptochthoniidae	 2
Ellobiidae	 5
Elmidae	 17132
Elmoidae	 10
Elviniidae	 57
Elytroneuridae	 1
Embiidae	 2
Embioptera	 18
Embolemidae	 5
Empidae	 1
Empididae	 8495
Enchytraeidae	 4
Encrinuridae	 163
Encyridae	 20
Encyrtidae	 22530
Endamoebidae	 10
Endecatomidae	 59
Endeididae	 12
Endomychidae	 1477
Endymioniidae	 4
Eneopteridae	 2
Engraulididae	 42
Enicocephalidae	 118
Eniochthoniidae	 1
Enoplometopidae	 1
Entocytheridae	 33
Entomaspididae	 1
Entomobryidae	 9968
Entomozoidae	 1
Entonyssidae	 4
Eodiscidae	 20
Eosentomidae	 1
Epermeniidae	 62
Ephemerellidae	 5163
Ephemeridae	 4044
Ephippididae	 16
Ephydridae	 11241
Epialtidae	 605
Epidermoptidae	 158
Epilohmannidae	 2
Epilohmanniidae	 1
Epimeriidae	 21
Epimetopidae	 49
Epiplemidae	 8
Epipsocidae	 3
Epipygidae	 2
Epipyropidae	 6
Episactidae	 4
Epitoniidae	 12
Erebidae	 29273
Erebonasteridae	 6
Eremaeidae	 113
Eremobatidae	 3212
Eremobelbidae	 1
Ereynetidae	 161
Ergasilidae	 38
Erigonidae	 7
Eriococcidae	 594
Eriocottidae	 1
Eriocraniidae	 116
Eriophyidae	 10
Eriopisidae	 3
Eriphiidae	 221
Erirhinidae	 307
Erotylidae	 2362
Erymidae	 2
Erythraeidae	 1383
Estheriidae	 3
Ethmiidae	 17
Ethusidae	 20
Eucaenidae	 1
Eucalanidae	 1714
Euchaetidae	 653
Eucharitidae	 198
Eucinetidae	 269
Eucnemidae	 952
Eucoilidae	 235
Eucopiidae	 71
Eucotylidae	 30
Eucytheridae	 14
Euglenidae	 36
Euglycyphagidae	 8
Eugonatonotidae	 4
Eukoeneniidae	 3
Eulichadidae	 1
Eulimidae	 1
Eulophidae	 16407
Eumastacidae	 61
Eumenidae	 1898
Eumunididae	 2
Eupelmidae	 1271
Euphausiidae	 5376
Euphoberiidae	 10
Euphorinae	 2
Euphthiracaridae	 6
Eupodidae	 621
Euproopidae	 16
Eurycercidae	 30
Eurychilinidae	 11
Eurydesmidae	 9
Eurymerodesmidae	 42
Euryphoridae	 2
Euryplacidae	 51
Eurypteridae	 109
Euryptilonidae	 13
Eurysquillidae	 1
Eurystethidae	 10
Eurytomidae	 3807
Euryuridae	 194
Euscorpiidae	 2
Eusiridae	 243
Euteliidae	 44
Euterpinidae	 2
Eutichuridae	 40
Evaniidae	 623
Expanathuridae	 2
Eylaidae	 8
Fabaceae	 30
Fallotaspididae	 1
Fanniidae	 4990
Fasciolariidae	 23
Fasciolidae	 12
Fellodistomatidae	 1
Ficidae	 3
Figitidae	 1931
Filariidae	 29
Filaroididae	 129
Filistatidae	 219
Fish	 1
Fissurellidae	 20
Flatidae	 4962
Floridobolidae	 5
Forficulidae	 334
Formica	 3
Formicidae	 251086
Freyanidae	 13
Fuhrmannodesmidae	 3
Fulgoridae	 876
Fungivoridae	 1
Gabuciniidae	 12
Gadiformes	 16
Gagrellidae	 80
Galacticidae	 13
Galatheidae	 204
Galeorhinidae	 6
Galumnidae	 131
Gamasidae	 8
Gammarellidae	 8
Gammaridae	 1073
Garypidae	 18
Garypinidae	 1
Gasteruptiidae	 400
Gastrerophilidae	 1
Gastrocotylidae	 6
Gastronyssidae	 4
Gecarcinidae	 228
Gelastochoridae	 3
Gelastocoridae	 2639
Gelechidae	 2
Gelechiidae	 6394
Geocoridae	 6179
Geogarypidae	 1
Geometridae	 34129
Geomyzidae	 1
Geophilidae	 273
Geophilomorpha	 1
Georissidae	 3
Georyssidae	 15
Geotrupidae	 2754
Geragnostidae	 5
Gerridae	 9490
Geryonidae	 49
Gigantorhynchidae	 15
Glaphuridae	 8
Glaphyridae	 43
Glaresidae	 780
Glomeridae	 24
Glomeridesmidae	 9
Glossosomatidae	 3354
Glycymerididae	 6
Glycyphagidae	 110
Glypheidae	 1
Glyphidoceridae	 20
Glyphipterigidae	 72
Glyphocrangonidae	 120
Glyptograpsidae	 46
Gnaphosidae	 12120
Gnaphosidae?	 12
Gnaphosiidae	 2
Gnathiidae	 65
Gnathophyllidae	 28
Gnathostenetroidae	 5
Gnathostomatidae	 5
Gobiesocidae	 8
Gobiidae	 6
Goeridae	 494
Goeziidae	 3
Gomphidae	 7286
Goneplacidae	 79
Gonodactylidae	 323
Gorgoderidae	 10
Gosibiidae	 21
Gracillariidae	 3426
Grammistidae	 7
Grapsidae	 772
Gryllacrididae	 48
Gryllidae	 5758
Grylloblattidae	 23
Gryllotalpidae	 334
Guanolichidae	 2
Gustaviidae	 8
Gymnodamaeidae	 99
Gyrinidae	 11902
Gyrodactylidae	 1
Gyropidae	 24
Habronematidae	 27
Hadziidae	 83
Haematopinidae	 46
Hahnidae	 1
Hahniidae	 2950
Halacaridae	 29
Halarachinidae	 1
Halicidae	 5
Halictidae	 631017
Halictus	 3
Halimococcidae	 6
Haliotididae	 15
Haliplidae	 6580
Halocyprididae	 258
Haminoeidae	 2
Hammatocnemidae	 15
Hapalocarcinidae	 2
Haplobothriidae	 1
Haplochthoniidae	 6
Haplodesmidae	 4
Haplomunnidae	 3
Haplonematidae	 2
Haploniscidae	 6
Haplotrematidae	 4
Haplozetidae	 73
Harpacticidae	 638
Harpetidae	 29
Harpidae	 2
Harpididae	 5
Harpyrhynchidae	 7
Hasstilesiidae	 8
Hastagnostidae	 53
Haustoridae	 1
Haustoriidae	 827
Hebridae	 669
Hectopsyllidae	 234
Hedylidae	 2
Heleomyzidae	 3375
Helicarionidae	 17
Helicidae	 6
Helicinidae	 19
Helicodiscidae	 19
Heliconiidae	 6
Helicophidae	 100
Helicopsychidae	 1367
Heliodinidae	 79
Heliozelidae	 189
Helminthoglyptidae	 1
Helodidae	 3
Helomyzidae	 9
Helophoridae	 890
Heloridae	 21
Hemerobiidae	 5608
Hemicytheridae	 895
Hemimylacridae	 1
Hemipsocidae	 22
Hemiptera	 12
Hemisarcoptidae	 8
Hemiscorpionidae	 1
Hemisquillidae	 8
Hemiuridae	 43
Henicopidae	 60
Hepialidae	 322
Heptageniidae	 15393
Hermanniellidae	 2
Hermanniidae	 16
Hermatobatidae	 2
Herminiidae	 26
Heronimidae	 8
Herpyllobiidae	 1
Hersiliidae	 24
Hesperiidae	 60744
Hesperinidae	 7
Heterakidae	 46
Heteroceridae	 3214
Heterocheilidae	 3
Heterochoilidae	 14
Heterogastridae	 81
Heteromyzidae	 7
Heteronemiidae	 59
Heterononomiidae	 1
Heterophyidae	 116
Heteroptera	 1
Heterorhabdidae	 361
